high frequency
2021
low frequency
9235
Generacion 1
ok
Generacion 2
ok
Generacion 3
ok
Generacion 4
ok
Generacion 5
ok
Generacion 6
ok
Generacion 7
ok
Generacion 8
ok
Generacion 9
ok
Generacion 10
ok
Generacion 11
ok
Generacion 12
ok
Generacion 13
ok
Generacion 14
ok
Generacion 15
ok
[('nuev', 218), ('dij', 491), ('dij', 491), ('pues', 445), ('dij', 491), (u'farol', 44)]
[('pued', 490), ('pued', 490), ('mariner', 9), ('pued', 490), ('dij', 491), ('pued', 490)]
[('pip', 10), (u'deshollin', 11), ('dij', 491), ('hoj', 162), ('precis', 54), ('arbol', 301)]
[('viej', 308), ('pues', 445), ('cad', 265), ('pues', 445), ('pues', 445), ('labi', 22)]
[('buen', 320), ('pues', 445), ('pued', 490), ('cifr', 37), ('dij', 491), ('pajar', 63)]
[('anos', 208), ('hij', 228), ('dij', 491), ('melodi', 22), ('dia', 295), ('dos', 354)]
[('nin', 318), ('ahi', 72), ('mism', 279), ('man', 190), ('alli', 194), ('hij', 228)]
[('pued', 490), ('pues', 445), ('gran', 287), ('pues', 445), ('dij', 491), ('suel', 142)]
[('nuev', 218), ('asi', 270), ('mism', 279), ('oirl', 10), ('siempr', 170), ('nadi', 112)]
[('public', 55), ('dij', 491), ('deci', 126), (u'delg', 10), ('ano', 119), ('pued', 490)]
[('buen', 320), ('lament', 13), ('pued', 490), ('tod', 390), ('tiemp', 296), ('color', 103)]
[(u'vision', 20), ('porcelan', 12), ('pued', 490), ('dos', 354), (u'nod', 51), ('roj', 96)]
[('pued', 490), ('dij', 491), ('pued', 490), ('pues', 445), ('dos', 354), ('suel', 142)]
[('aren', 24), ('dij', 491), ('viej', 308), ('fresc', 26), ('viej', 308), ('vuelt', 56)]
[('nuev', 218), ('dij', 491), ('viej', 308), ('tant', 69), ('flor', 262), ('dios', 280)]
[('grand', 231), ('dij', 491), ('anos', 208), ('cap', 30), ('tierr', 257), ('pues', 445)]
[('ay', 33), ('hombr', 303), ('nin', 318), ('pues', 445), ('gran', 287), ('dentr', 96)]
[('efect', 52), ('dia', 295), ('music', 47), ('dos', 354), ('tierr', 257), ('pues', 445)]
[('conversacion', 14), ('vez', 277), ('dij', 491), ('pues', 445), ('dij', 491), ('pued', 490)]
[('pued', 490), ('pues', 445), ('dij', 491), ('anos', 208), ('mied', 32), ('pued', 490)]
[('pued', 490), ('pues', 445), ('pued', 490), ('pues', 445), ('dij', 491), ('suel', 142)]
[(u'sant', 69), ('competicion', 18), ('pued', 490), ('deci', 126), (u'fc', 34), ('dos', 354)]
[('ocasion', 43), ('pued', 490), ('delant', 48), ('vez', 277), ('dos', 354), ('pued', 490)]
[('pued', 490), (u'disfrut', 13), (u'caract', 24), ('pues', 445), ('estadounidens', 16), ('dos', 354)]
[(u'tap', 23), ('experiment', 13), ('ley', 32), (u'diferent', 95), ('dij', 491), ('dos', 354)]
[('criatur', 22), ('dij', 491), ('existi', 11), ('pued', 490), ('dij', 491), ('pues', 445)]
[('pued', 490), ('pues', 445), ('futbol', 163), ('pais', 87), ('ley', 32), ('dos', 354)]
[('cabez', 197), ('haci', 188), (u'eficient', 19), (u'pen', 30), ('dij', 491), ('vari', 116)]
[('flor', 262), ('mism', 279), ('uran', 19), ('pues', 445), ('algun', 107), ('pued', 490)]
[('vay', 37), ('dij', 491), ('pued', 490), ('pued', 490), ('pues', 445), ('roj', 96)]
[('nin', 318), ('dij', 491), (u'sold', 61), ('saturn', 15), ('gran', 287), ('nin', 318)]
[('tiemp', 296), ('pued', 490), ('dij', 491), ('tod', 390), ('demasi', 76), ('nin', 318)]
[('nin', 318), ('piedr', 51), ('luz', 121), ('vez', 277), ('mied', 32), ('pued', 490)]
[('pareci', 115), ('segur', 97), ('pareci', 115), ('hij', 228), ('tod', 390), ('hombr', 303)]
[('aquell', 254), ('dij', 491), ('dij', 491), ('pued', 490), ('dij', 491), ('sur', 24)]
[('ahi', 72), ('dos', 354), (u'caract', 24), ('pues', 445), ('hombr', 303), ('aunqu', 186)]
[('dios', 280), ('dij', 491), ('dij', 491), ('ancho', 15), ('mientr', 179), ('arbol', 301)]
[('buen', 320), ('plaz', 13), ('pued', 490), (u'line', 10), ('gran', 287), ('senor', 142)]
[('caracterist', 34), ('cad', 265), (u'eficient', 19), (u'pen', 30), ('dij', 491), ('dos', 354)]
[('cristin', 21), (u'ave', 18), ('nin', 318), ('olimp', 9), ('zapat', 37), ('pues', 445)]
[('pued', 490), ('mism', 279), ('nin', 318), ('dia', 295), ('tod', 390), ('pues', 445)]
[('flor', 262), (u'disfrut', 13), ('estatu', 10), ('hij', 228), ('vari', 116), ('pued', 490)]
[('agu', 242), ('vez', 277), ('vei', 80), (u'mineri', 15), ('dios', 280), ('dos', 354)]
[('tiemp', 296), ('chill', 10), ('adorn', 34), ('quier', 128), ('dij', 491), ('dos', 354)]
[('intent', 24), ('pued', 490), ('silenci', 31), (u'verd', 189), ('buen', 320), ('muert', 167)]
[('terribl', 24), ('dos', 354), ('agu', 242), ('quier', 128), ('dij', 491), ('dos', 354)]
[('pued', 490), ('entonc', 210), ('buen', 320), ('pues', 445), ('dij', 491), ('suel', 142)]
[('pued', 490), ('vez', 277), ('viej', 308), ('pued', 490), ('dij', 491), ('suel', 142)]
[('conversacion', 14), ('pued', 490), ('pued', 490), ('pued', 490), ('aquell', 254), ('pued', 490)]
[('dios', 280), (u'transform', 31), ('lob', 49), ('pued', 490), ('cuy', 111), (u'divers', 45)]
[('medi', 134), ('asi', 270), ('atrevi', 15), ('nuev', 218), ('sid', 150), ('buen', 320)]
[('pus', 136), ('mism', 279), ('agu', 242), ('dos', 354), ('tierr', 257), ('pues', 445)]
[('secret', 13), ('asi', 270), ('pued', 490), ('olimp', 9), ('buen', 320), ('senor', 142)]
[('natural', 46), ('cad', 265), (u'send', 12), ('pues', 445), ('pues', 445), ('nin', 318)]
[('viej', 308), ('hij', 228), (u'caract', 24), ('pues', 445), ('noch', 209), ('guerr', 21)]
[('buen', 320), ('pued', 490), ('pued', 490), ('papel', 64), (u'cociner', 12), ('gran', 287)]
[(u'capital', 15), ('dij', 491), ('dij', 491), ('pued', 490), ('dij', 491), ('dos', 354)]
[(u'vision', 20), ('porcelan', 12), ('pued', 490), ('tod', 390), ('anos', 208), ('arbol', 301)]
[('mism', 279), (u'ida', 13), ('ram', 128), ('buen', 320), ('entonc', 210), ('dios', 280)]
[('buen', 320), ('tierr', 257), ('figur', 53), ('profund', 67), ('pues', 445), ('dos', 354)]
[('nuev', 218), ('pues', 445), ('pued', 490), (u'mineri', 15), ('dios', 280), ('dos', 354)]
[('aren', 24), ('medi', 134), ('sabi', 149), ('pued', 490), ('dos', 354), (u'divers', 45)]
[('pued', 490), (u'disfrut', 13), ('dij', 491), ('melodi', 22), ('buen', 320), (u'apropi', 13)]
[('pued', 490), ('dij', 491), (u'referent', 26), ('anos', 208), ('dij', 491), ('dos', 354)]
[('secret', 13), ('dij', 491), ('dij', 491), ('pues', 445), ('dos', 354), ('buen', 320)]
[('viej', 308), ('hij', 228), ('dij', 491), ('cuadr', 40), ('dij', 491), ('guerr', 21)]
[('medi', 134), ('pued', 490), (u'caract', 24), ('organ', 39), ('dos', 354), ('pued', 490)]
[('tiemp', 296), (u'deshollin', 11), ('buen', 320), ('pris', 13), ('planch', 9), ('madr', 230)]
[('ocasion', 43), ('pued', 490), ('dos', 354), ('organ', 39), ('dos', 354), ('viej', 308)]
[(u'sup', 38), (u'aerosmith', 15), ('dij', 491), ('deci', 126), (u'estacion', 19), ('vari', 116)]
[(u'perrit', 14), ('pues', 445), ('mism', 279), ('dulc', 59), (u'abund', 21), ('viej', 308)]
[('vez', 277), ('porcelan', 12), ('pued', 490), ('situ', 30), ('tod', 390), ('primer', 181)]
[('pued', 490), ('distribu', 17), ('dij', 491), ('tod', 390), ('aquell', 254), ('dos', 354)]
[(u'sant', 69), ('pues', 445), ('pued', 490), ('entonc', 210), (u'mensaj', 24), ('hombr', 303)]
[('ciel', 95), ('pued', 490), ('delant', 48), ('tod', 390), ('demasi', 76), ('viej', 308)]
[('pued', 490), ('dij', 491), ('dij', 491), ('deci', 126), ('aquell', 254), ('dos', 354)]
[('pequen', 215), ('vid', 201), ('chocolat', 12), ('seleccion', 53), ('pues', 445), ('dios', 280)]
[('ciel', 95), ('pues', 445), ('viej', 308), (u'deshollin', 11), (u'comedi', 10), ('pued', 490)]
[('ram', 128), ('pues', 445), ('pued', 490), ('pues', 445), ('anos', 208), ('arbol', 301)]
[('animal', 111), (u'miel', 13), ('pued', 490), ('vist', 135), ('buen', 320), ('muert', 167)]
[('mar', 188), ('pues', 445), ('pued', 490), ('grand', 231), ('dij', 491), ('dos', 354)]
[('dios', 280), ('pued', 490), ('len', 9), ('hij', 228), ('general', 64), ('dos', 354)]
[('vari', 116), ('jov', 80), (u'mercuri', 12), ('viej', 308), ('tod', 390), ('ahor', 154)]
[('mar', 188), ('pues', 445), ('pued', 490), ('pues', 445), ('dij', 491), ('dos', 354)]
[('atencion', 19), ('pues', 445), ('pued', 490), ('madr', 230), ('flor', 262), ('dos', 354)]
[('tiemp', 296), ('agu', 242), (u'soldadit', 35), ('vez', 277), ('mied', 32), ('pued', 490)]
[('alli', 194), ('hij', 228), ('dij', 491), ('trist', 35), ('dij', 491), ('pues', 445)]
[('terribl', 24), ('dos', 354), ('agu', 242), ('pobr', 125), ('mied', 32), ('pued', 490)]
[('secret', 13), ('pued', 490), ('dij', 491), ('tod', 390), ('demasi', 76), ('hij', 228)]
[('conversacion', 14), ('dij', 491), ('dij', 491), ('pued', 490), ('dos', 354), ('pued', 490)]
[('pued', 490), ('herman', 134), ('pued', 490), ('pues', 445), ('dij', 491), ('suel', 142)]
[('pued', 490), ('dij', 491), ('viej', 308), ('buen', 320), ('dij', 491), ('suel', 142)]
[('ram', 128), ('pues', 445), ('pued', 490), ('pobr', 125), ('mied', 32), ('pued', 490)]
[('pued', 490), ('asi', 270), ('dij', 491), ('deci', 126), ('abre', 9), ('formal', 22)]
[('conversacion', 14), ('dij', 491), ('dij', 491), ('tod', 390), ('dij', 491), ('pued', 490)]
[('viej', 308), ('asi', 270), ('dentr', 96), ('estrell', 91), ('dij', 491), ('pajar', 63)]
[('atencion', 19), ('pues', 445), ('pued', 490), ('pues', 445), ('dij', 491), ('dos', 354)]
[('atencion', 19), ('dij', 491), ('hermos', 139), ('flor', 262), ('estadounidens', 16), ('local', 27)]
[('camp', 100), ('dos', 354), (u'estructur', 69), ('tod', 390), ('band', 89), ('nin', 318)]
[(u'simplement', 15), ('pues', 445), ('len', 9), ('hij', 228), ('dia', 295), ('voz', 68)]
[('conversacion', 14), ('nin', 318), ('gran', 287), ('entonc', 210), ('dij', 491), ('pued', 490)]
[('mar', 188), ('dij', 491), ('pued', 490), ('pued', 490), (u'transparent', 12), ('dos', 354)]
[('mar', 188), ('pues', 445), ('pued', 490), ('tod', 390), ('dij', 491), ('dos', 354)]
[('siempr', 170), (u'marmol', 12), ('pued', 490), ('religi', 16), ('padr', 216), ('efect', 52)]
[('intent', 24), ('pued', 490), (u'parej', 18), ('asi', 270), ('dios', 280), ('vari', 116)]
[(u'electr', 23), ('dij', 491), ('hermos', 139), (u'electr', 23), ('aquell', 254), ('nin', 318)]
[('atencion', 19), ('dij', 491), ('pued', 490), ('exact', 22), ('dij', 491), ('pued', 490)]
[('cabez', 197), ('haci', 188), ('silenci', 31), (u'verd', 189), ('agu', 242), ('pues', 445)]
[('palabr', 105), ('pues', 445), ('dij', 491), ('tal', 163), ('dij', 491), ('pued', 490)]
[(u'cuac', 12), ('pued', 490), ('localiz', 9), ('quier', 128), ('algun', 107), ('pued', 490)]
[('pued', 490), ('nin', 318), ('manan', 72), ('vid', 201), ('lig', 66), ('mism', 279)]
[('nuev', 218), ('asi', 270), ('dentr', 96), ('ancian', 61), ('mied', 32), ('pued', 490)]
[('jardin', 83), ('hij', 228), ('pued', 490), ('elev', 33), ('aquell', 254), ('dos', 354)]
[('pued', 490), ('consider', 95), ('vid', 201), ('men', 93), ('tierr', 257), ('dios', 280)]
[('buen', 320), (u'aerosmith', 15), ('dij', 491), ('buen', 320), ('extension', 12), ('vari', 116)]
[(u'detr', 47), ('dij', 491), ('pued', 490), ('flor', 262), ('dij', 491), ('nin', 318)]
[('flor', 262), ('mund', 307), ('complet', 48), ('entonc', 210), ('buen', 320), ('oscur', 73)]
[('dios', 280), ('dos', 354), ('mund', 307), ('fresc', 26), ('dij', 491), ('pajar', 63)]
[('tiemp', 296), (u'deshollin', 11), ('dij', 491), ('profund', 67), ('dij', 491), ('pajar', 63)]
[('tiemp', 296), ('dij', 491), ('buen', 320), ('pued', 490), ('tod', 390), ('bas', 96)]
[('aun', 163), ('pued', 490), ('sinti', 24), ('pued', 490), ('supercop', 13), ('lagrim', 61)]
[('oye', 14), ('pues', 445), ('sabi', 149), ('pued', 490), ('dos', 354), ('cajon', 19)]
[('mar', 188), ('dij', 491), ('agu', 242), ('pues', 445), ('pues', 445), ('dos', 354)]
[('flor', 262), ('medi', 134), ('pued', 490), ('olimp', 9), ('dij', 491), ('pued', 490)]
[('pued', 490), ('nin', 318), ('pued', 490), (u'perrit', 14), ('gran', 287), ('cuerp', 102)]
[('ros', 162), ('pues', 445), ('lueg', 187), ('nin', 318), ('tod', 390), ('gran', 287)]
[('cabez', 197), ('haci', 188), ('grand', 231), ('pued', 490), ('supercop', 13), ('vari', 116)]
[('veni', 46), (u'stanley', 11), ('existi', 11), ('vez', 277), ('dos', 354), ('pued', 490)]
[('pued', 490), ('pued', 490), ('pued', 490), ('nin', 318), ('dia', 295), ('suel', 142)]
[('ros', 162), ('formal', 22), ('mism', 279), ('elev', 33), ('dos', 354), ('dos', 354)]
[('nuev', 218), ('asi', 270), ('pued', 490), ('asi', 270), ('dij', 491), ('arbol', 301)]
[('cabez', 197), ('formal', 22), ('mism', 279), ('elev', 33), ('aquell', 254), ('dos', 354)]
[('lag', 48), (u'don', 26), ('had', 13), ('pued', 490), ('tod', 390), ('pued', 490)]
[('aun', 163), ('mund', 307), (u'inteligent', 46), ('imagin', 32), ('tod', 390), ('pued', 490)]
[('vais', 9), ('aquell', 254), ('mism', 279), ('pues', 445), ('mied', 32), ('pued', 490)]
[('atencion', 19), ('dij', 491), ('pued', 490), ('pues', 445), ('pues', 445), ('dos', 354)]
[('atencion', 19), ('dij', 491), ('exclam', 152), (u'medianoch', 11), ('tiemp', 296), ('aunqu', 186)]
[('requier', 19), ('pued', 490), ('delant', 48), ('tod', 390), ('cuy', 111), ('dios', 280)]
[(u'cuac', 12), ('pued', 490), ('localiz', 9), ('quier', 128), ('algun', 107), ('tiemp', 296)]
[('efect', 52), ('dos', 354), ('anos', 208), ('cap', 30), ('dij', 491), ('pues', 445)]
[('mas', 36), (u'transform', 31), ('lob', 49), ('pued', 490), ('salvaj', 18), ('buen', 320)]
[('intent', 24), ('comadr', 9), ('ley', 32), ('pues', 445), ('dij', 491), ('pued', 490)]
[('vez', 277), ('dios', 280), ('hij', 228), ('profund', 67), ('dij', 491), ('tiemp', 296)]
[('pued', 490), ('fuerz', 101), ('primer', 181), ('dos', 354), ('tierr', 257), ('vari', 116)]
[('buen', 320), ('lament', 13), ('ley', 32), ('pues', 445), ('tod', 390), ('consider', 95)]
[('public', 55), ('pued', 490), ('mism', 279), ('cuell', 56), ('buen', 320), ('ardi', 14)]
[('tiemp', 296), ('nin', 318), (u'parej', 18), ('asi', 270), ('dios', 280), ('dias', 91)]
[('pued', 490), ('dij', 491), ('pued', 490), ('buen', 320), ('dij', 491), ('suel', 142)]
[('nuev', 218), ('asi', 270), ('pued', 490), ('vist', 135), ('mil', 64), ('nin', 318)]
[(u'detr', 47), ('dij', 491), ('pued', 490), ('dios', 280), ('dij', 491), ('nin', 318)]
[('nin', 318), ('piedr', 51), ('existi', 11), ('vez', 277), ('dos', 354), ('pued', 490)]
[(u'apropi', 13), ('agu', 242), ('luz', 121), ('pic', 27), ('tod', 390), ('nin', 318)]
[('mar', 188), ('pued', 490), ('pued', 490), ('dios', 280), ('dij', 491), ('dos', 354)]
[('atencion', 19), ('dos', 354), ('pued', 490), ('pues', 445), ('dij', 491), ('dos', 354)]
[('dios', 280), (u'miel', 13), ('apen', 40), ('pues', 445), ('asi', 270), ('dos', 354)]
[('flor', 262), ('mism', 279), ('dij', 491), (u'mineri', 15), ('dij', 491), ('pajar', 63)]
[('medi', 134), ('dij', 491), ('pued', 490), ('tod', 390), ('demasi', 76), ('pued', 490)]
[('pued', 490), ('dij', 491), ('dij', 491), ('dios', 280), ('dos', 354), ('suel', 142)]
[('aun', 163), ('rey', 170), ('sauc', 26), ('quier', 128), ('dos', 354), ('dos', 354)]
[('intent', 24), ('pued', 490), ('hermos', 139), (u'electr', 23), ('aquell', 254), ('nin', 318)]
[('aun', 163), ('segur', 97), ('pareci', 115), ('hij', 228), ('tod', 390), ('filtr', 14)]
[('viej', 308), ('pues', 445), ('desesper', 9), ('nin', 318), (u'pison', 18), ('buen', 320)]
[('nuev', 218), ('dij', 491), ('gran', 287), ('pued', 490), ('dij', 491), (u'ampli', 30)]
[('nuev', 218), ('medi', 134), ('sabi', 149), ('pues', 445), ('asi', 270), ('dos', 354)]
[('pued', 490), ('agu', 242), ('perdi', 14), ('pic', 27), ('pues', 445), ('pues', 445)]
[('mism', 279), ('mism', 279), ('pareci', 115), ('hoj', 162), ('dij', 491), ('ardi', 14)]
[('nuev', 218), ('medi', 134), ('sabi', 149), ('pued', 490), ('dos', 354), ('gran', 287)]
[('ay', 33), ('hombr', 303), ('nin', 318), ('pues', 445), ('dij', 491), ('pued', 490)]
[(u'capital', 15), ('dij', 491), ('pued', 490), ('pued', 490), ('flor', 262), ('dos', 354)]
[('mar', 188), ('asi', 270), ('pued', 490), ('tod', 390), ('tod', 390), ('dos', 354)]
[('nin', 318), ('dij', 491), (u'sold', 61), ('saturn', 15), ('dij', 491), ('pued', 490)]
[('nin', 318), ('piedr', 51), ('anos', 208), ('pues', 445), ('demasi', 76), ('nin', 318)]
[('pued', 490), ('bosqu', 208), ('mism', 279), ('oirl', 10), ('ano', 119), ('pued', 490)]
[('mar', 188), ('dios', 280), ('dij', 491), ('pued', 490), ('tiemp', 296), ('dos', 354)]
[('pajar', 63), ('bosqu', 208), ('mism', 279), ('oirl', 10), ('pront', 82), ('pued', 490)]
[('viej', 308), ('enter', 81), ('asi', 270), ('pues', 445), ('podr', 36), ('cad', 265)]
[('conversacion', 14), ('pued', 490), ('pued', 490), ('pues', 445), ('flor', 262), ('pued', 490)]
[('pued', 490), (u'disfrut', 13), ('pued', 490), ('pues', 445), ('nadi', 112), ('pued', 490)]
[(u'chiquill', 57), ('dos', 354), ('agu', 242), ('quier', 128), ('pues', 445), ('roj', 96)]
[('ram', 128), ('pues', 445), ('espaci', 57), ('tal', 163), ('dia', 295), ('nunc', 135)]
[('vais', 9), ('hij', 228), ('pued', 490), (u'comunicacion', 15), ('dij', 491), ('pued', 490)]
[('ahi', 72), ('dos', 354), ('agu', 242), ('pic', 27), ('flor', 262), ('pues', 445)]
[('arbol', 301), ('pues', 445), ('dij', 491), ('profund', 67), ('dij', 491), ('pued', 490)]
[(u'capital', 15), ('dij', 491), ('pued', 490), ('pues', 445), ('dij', 491), ('dos', 354)]
[('enfermedad', 10), ('dij', 491), ('pued', 490), ('pues', 445), ('dij', 491), ('arbol', 301)]
[('tiemp', 296), (u'deshollin', 11), ('buen', 320), ('trist', 35), ('dij', 491), ('dos', 354)]
[('nuev', 218), ('dos', 354), ('agu', 242), ('quier', 128), ('dij', 491), ('gran', 287)]
[('flor', 262), ('segur', 97), ('grand', 231), ('muchach', 86), ('padr', 216), ('buen', 320)]
[('industrial', 11), (u'evangeli', 15), ('nin', 318), ('met', 40), ('mied', 32), ('pued', 490)]
[(u'detr', 47), ('dij', 491), ('dij', 491), ('deci', 126), ('dij', 491), ('pued', 490)]
[('conversacion', 14), (u'mod', 125), ('dij', 491), ('tod', 390), ('dij', 491), ('pued', 490)]
[('public', 55), ('pues', 445), ('desesper', 9), ('nin', 318), ('tod', 390), ('impuls', 16)]
[('dios', 280), ('hij', 228), ('caliz', 9), ('pues', 445), ('sur', 24), ('pued', 490)]
[('pued', 490), ('dentr', 96), ('dij', 491), (u'comunicacion', 15), ('dij', 491), ('pues', 445)]
[('ros', 162), ('animal', 111), ('ley', 32), ('cristal', 36), ('anos', 208), ('arbol', 301)]
[('aun', 163), ('pues', 445), ('pued', 490), ('gran', 287), ('mied', 32), ('pued', 490)]
[('flor', 262), ('pues', 445), ('sabi', 149), ('pued', 490), ('dos', 354), (u'divers', 45)]
[('ocasion', 43), ('competicion', 18), ('dij', 491), ('ancho', 15), ('demasi', 76), ('nin', 318)]
[('criatur', 22), ('pued', 490), ('pued', 490), ('pued', 490), ('tod', 390), ('pues', 445)]
[('arbol', 301), ('molin', 12), ('dij', 491), ('dios', 280), ('dij', 491), ('pues', 445)]
[('pued', 490), (u'disfrut', 13), ('estatu', 10), ('hij', 228), (u'pison', 18), ('buen', 320)]
[('problem', 81), ('tierr', 257), ('pued', 490), (u'line', 10), ('dij', 491), ('pajar', 63)]
[('conversacion', 14), ('dij', 491), ('pued', 490), ('entonc', 210), ('dij', 491), ('pued', 490)]
[('pus', 136), ('mism', 279), ('buen', 320), ('roc', 24), ('gran', 287), ('hoj', 162)]
[('vay', 37), ('plaz', 13), ('dij', 491), (u'diferent', 95), ('dij', 491), ('dos', 354)]
[('dios', 280), ('hij', 228), ('diri', 12), (u'comunicacion', 15), ('asi', 270), ('dos', 354)]
[('cabez', 197), ('haci', 188), (u'mercuri', 12), (u'electr', 23), ('aquell', 254), ('nin', 318)]
[('vez', 277), ('competicion', 18), ('pued', 490), ('vist', 135), ('conserv', 22), ('flor', 262)]
[('flor', 262), ('mism', 279), ('despiert', 15), ('buen', 320), ('pues', 445), ('roj', 96)]
[('mar', 188), ('dij', 491), ('cad', 265), ('pued', 490), ('dij', 491), ('dos', 354)]
[('conversacion', 14), ('pues', 445), ('dij', 491), ('pued', 490), ('dij', 491), ('pued', 490)]
[('pued', 490), (u'disfrut', 13), ('gran', 287), ('muj', 133), ('dij', 491), ('pued', 490)]
[(u'caracol', 47), ('vid', 201), (u'dimension', 10), ('hoj', 162), ('plom', 43), ('pues', 445)]
[('arbol', 301), ('pues', 445), ('dij', 491), ('deci', 126), ('aquell', 254), ('pues', 445)]
[(u'sant', 69), ('pues', 445), ('pued', 490), (u'line', 10), ('demasi', 76), ('nin', 318)]
[('hiz', 80), ('cuent', 131), ('mism', 279), ('muchach', 86), ('buen', 320), ('dos', 354)]
[('pued', 490), ('distribu', 17), ('dij', 491), ('anos', 208), ('dij', 491), ('dos', 354)]
[('pued', 490), ('dios', 280), ('dij', 491), ('deci', 126), ('asi', 270), ('tiemp', 296)]
[('cabez', 197), ('haci', 188), ('dia', 295), ('dos', 354), (u'nod', 51), ('arbol', 301)]
[('ros', 162), ('ahi', 72), ('mism', 279), ('hij', 228), ('tod', 390), ('vari', 116)]
[('pued', 490), ('pues', 445), ('pued', 490), (u'line', 10), ('ciel', 95), ('intencion', 12)]
[(u'juventus', 15), ('embarg', 120), ('dos', 354), ('organ', 39), ('dos', 354), ('pued', 490)]
[('viej', 308), ('bosqu', 208), ('azul', 61), ('bosqu', 208), ('hombr', 303), ('aunqu', 186)]
[('conversacion', 14), ('especi', 78), ('dij', 491), ('pued', 490), ('dos', 354), ('pued', 490)]
[('buen', 320), ('dos', 354), ('dij', 491), ('pues', 445), ('dij', 491), ('redond', 13)]
[('dios', 280), (u'copi', 10), (u'inteligent', 46), ('dos', 354), ('tierr', 257), ('dos', 354)]
[('pued', 490), (u'disfrut', 13), ('dij', 491), ('viej', 308), (u'estacion', 19), ('pues', 445)]
[('mar', 188), ('pues', 445), ('nin', 318), ('pues', 445), ('dij', 491), ('dos', 354)]
[('ros', 162), ('pues', 445), ('lueg', 187), ('pais', 87), ('flor', 262), ('dos', 354)]
[('mar', 188), ('dij', 491), ('pued', 490), ('nuev', 218), ('dij', 491), ('dos', 354)]
[(u'sant', 69), ('pues', 445), ('pued', 490), ('hij', 228), (u'ballen', 16), ('arbol', 301)]
[('pued', 490), ('vid', 201), ('vez', 277), ('pues', 445), ('precis', 54), ('arbol', 301)]
[(u'sant', 69), ('cos', 222), ('had', 13), ('pued', 490), ('are', 38), ('dos', 354)]
[(u'sant', 69), ('pues', 445), ('agu', 242), ('pobr', 125), ('mied', 32), ('pued', 490)]
[('arbol', 301), ('dos', 354), ('agu', 242), ('tod', 390), ('tod', 390), ('pues', 445)]
[('mar', 188), ('pues', 445), ('dij', 491), ('pued', 490), ('dij', 491), ('dos', 354)]
[('aren', 24), ('dij', 491), ('viej', 308), ('tant', 69), ('posei', 13), ('viej', 308)]
[('aun', 163), ('cos', 222), ('aunqu', 186), ('ano', 119), ('cuy', 111), ('dios', 280)]
[('flor', 262), ('entro', 35), ('cop', 92), ('rey', 170), ('pues', 445), ('dos', 354)]
[('dios', 280), (u'miel', 13), ('fueg', 67), ('buen', 320), ('lag', 48), ('pues', 445)]
[('vez', 277), ('competicion', 18), ('dij', 491), ('vist', 135), ('buen', 320), ('intencion', 12)]
[('aun', 163), ('pued', 490), (u'dat', 143), (u'basic', 13), ('dij', 491), ('buen', 320)]
[('pued', 490), ('nin', 318), (u'parej', 18), ('pues', 445), ('plom', 43), ('pues', 445)]
[('pued', 490), ('segur', 97), ('grand', 231), ('pues', 445), ('dij', 491), ('pued', 490)]
[('tiemp', 296), ('pues', 445), ('pued', 490), ('tod', 390), ('dij', 491), ('bas', 96)]
[('nin', 318), ('piedr', 51), ('agu', 242), (u'line', 10), ('dij', 491), ('pajar', 63)]
[('grand', 231), ('cos', 222), ('bien', 291), ('tod', 390), ('demasi', 76), ('iban', 35)]
[('pued', 490), ('nin', 318), ('manan', 72), ('monticul', 30), ('podr', 36), ('cad', 265)]
[('nuev', 218), ('medi', 134), ('sabi', 149), ('pued', 490), ('tod', 390), ('consider', 95)]
[('pued', 490), ('hombr', 303), ('pued', 490), ('olimp', 9), ('aquell', 254), ('pued', 490)]
[('mism', 279), ('podr', 36), ('bruj', 46), ('entonc', 210), (u'mensaj', 24), ('hombr', 303)]
[('oye', 14), ('pues', 445), ('sabi', 149), ('pued', 490), ('abre', 9), ('alli', 194)]
[('unic', 126), ('hij', 228), ('pareci', 115), ('tod', 390), ('dij', 491), ('roj', 96)]
[('criatur', 22), ('dij', 491), ('pued', 490), ('vez', 277), ('dij', 491), ('pues', 445)]
[('tiemp', 296), ('chill', 10), ('adorn', 34), (u'atom', 41), ('dij', 491), (u'apropi', 13)]
[('dios', 280), (u'transform', 31), ('lob', 49), ('pued', 490), ('cuy', 111), ('viej', 308)]
[('medi', 134), ('pued', 490), (u'caract', 24), ('pues', 445), ('pues', 445), ('pued', 490)]
[('viej', 308), (u'dispus', 9), ('viej', 308), (u'comunicacion', 15), ('asi', 270), ('dios', 280)]
[('pued', 490), ('mism', 279), ('dij', 491), ('deci', 126), ('asi', 270), ('dos', 354)]
[(u'apropi', 13), ('hij', 228), (u'estructur', 69), ('pued', 490), ('mied', 32), ('pued', 490)]
[('tiemp', 296), (u'deshollin', 11), (u'caract', 24), ('pued', 490), ('tierr', 257), ('viej', 308)]
[('ros', 162), ('asi', 270), ('cad', 265), ('jardin', 83), ('gran', 287), ('asinti', 10)]
[('nuev', 218), ('asi', 270), ('guerr', 21), ('tod', 390), ('viej', 308), ('ello', 74)]
[(u'perrit', 14), ('pues', 445), ('dij', 491), ('cuadr', 40), ('dij', 491), ('guerr', 21)]
[('aquell', 254), ('famili', 89), ('apen', 40), ('pued', 490), ('iba', 92), ('hiz', 80)]
